import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/HomePage.tsx");const React = __vite__cjsImport0_react; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport3_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useNavigate, Link } from "/node_modules/.vite/deps/react-router-dom.js?v=dfa5fc7e";
import { CalendarRange, Search, Compass, Shield, Heart, ArrowRight } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/HomePage.tsx";
import __vite__cjsImport3_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const HomePage = () => {
	_s();
	const navigate = useNavigate();
	const todayStr = new Date().toISOString().split("T")[0];
	const [fechaEntrada, setFechaEntrada] = useState("");
	const [fechaSalida, setFechaSalida] = useState("");
	const [errorMsg, setErrorMsg] = useState(null);
	const handleQuickSearch = (e) => {
		e.preventDefault();
		setErrorMsg(null);
		if (!fechaEntrada || !fechaSalida) {
			setErrorMsg("Debes ingresar ambas fechas.");
			return;
		}
		const entrada = new Date(fechaEntrada);
		const salida = new Date(fechaSalida);
		if (entrada < new Date(todayStr)) {
			setErrorMsg("La entrada no puede ser en el pasado.");
			return;
		}
		if (salida <= entrada) {
			setErrorMsg("La salida debe ser posterior a la entrada.");
			return;
		}
		navigate(`/habitaciones?fechaEntrada=${fechaEntrada}&fechaSalida=${fechaSalida}`);
	};
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "space-y-20 py-8 relative",
		children: [
			/* @__PURE__ */ _jsxDEV("div", {
				className: "relative text-center max-w-4xl mx-auto space-y-6 pt-8 pb-4",
				children: [
					/* @__PURE__ */ _jsxDEV("span", {
						className: "px-3.5 py-1.5 rounded-full bg-emerald-500/10 text-accent-emerald text-xs font-semibold uppercase tracking-wider border border-emerald-500/20",
						children: "Escapada Rural Exclusiva"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 42,
						columnNumber: 9
					}, this),
					/* @__PURE__ */ _jsxDEV("h1", {
						className: "text-5xl sm:text-7xl font-extrabold font-heading text-gradient tracking-tight leading-none",
						children: "Villa7 Casa de Campo"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 45,
						columnNumber: 9
					}, this),
					/* @__PURE__ */ _jsxDEV("p", {
						className: "text-gray-400 text-base sm:text-xl max-w-2xl mx-auto leading-relaxed",
						children: "Descubre el balance perfecto entre confort y naturaleza en nuestras cabañas rústicas premium. Reserva tu estadía y actividades adicionales hoy mismo."
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 48,
						columnNumber: 9
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 41,
				columnNumber: 7
			}, this),
			/* @__PURE__ */ _jsxDEV("div", {
				className: "glass-panel p-6 sm:p-8 rounded-3xl max-w-4xl mx-auto shadow-2xl relative z-10 border border-white/10",
				children: [/* @__PURE__ */ _jsxDEV("form", {
					onSubmit: handleQuickSearch,
					className: "grid grid-cols-1 sm:grid-cols-3 gap-6 items-end",
					children: [
						/* @__PURE__ */ _jsxDEV("div", {
							className: "space-y-2 text-left",
							children: [/* @__PURE__ */ _jsxDEV("label", {
								className: "text-xs font-semibold text-gray-400 uppercase tracking-wider flex items-center gap-1.5",
								children: [/* @__PURE__ */ _jsxDEV(CalendarRange, { className: "w-3.5 h-3.5 text-accent-emerald" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 58,
									columnNumber: 15
								}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Fecha de Entrada" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 59,
									columnNumber: 15
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 57,
								columnNumber: 13
							}, this), /* @__PURE__ */ _jsxDEV("input", {
								type: "date",
								min: todayStr,
								value: fechaEntrada,
								onChange: (e) => setFechaEntrada(e.target.value),
								className: "w-full px-4 py-3 bg-slate-900/60 border border-gray-800 rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-accent-emerald focus:border-transparent transition-all"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 61,
								columnNumber: 13
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 56,
							columnNumber: 11
						}, this),
						/* @__PURE__ */ _jsxDEV("div", {
							className: "space-y-2 text-left",
							children: [/* @__PURE__ */ _jsxDEV("label", {
								className: "text-xs font-semibold text-gray-400 uppercase tracking-wider flex items-center gap-1.5",
								children: [/* @__PURE__ */ _jsxDEV(CalendarRange, { className: "w-3.5 h-3.5 text-accent-emerald" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 72,
									columnNumber: 15
								}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Fecha de Salida" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 73,
									columnNumber: 15
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 71,
								columnNumber: 13
							}, this), /* @__PURE__ */ _jsxDEV("input", {
								type: "date",
								min: fechaEntrada || todayStr,
								value: fechaSalida,
								onChange: (e) => setFechaSalida(e.target.value),
								className: "w-full px-4 py-3 bg-slate-900/60 border border-gray-800 rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-accent-emerald focus:border-transparent transition-all"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 75,
								columnNumber: 13
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 70,
							columnNumber: 11
						}, this),
						/* @__PURE__ */ _jsxDEV("button", {
							type: "submit",
							className: "w-full py-3.5 bg-accent-emerald hover:bg-emerald-500 text-white font-bold rounded-xl flex items-center justify-center gap-2 transition-all duration-300 cursor-pointer shadow-lg shadow-emerald-500/20 active:scale-[0.98]",
							children: [/* @__PURE__ */ _jsxDEV(Search, { className: "w-4 h-4" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 88,
								columnNumber: 13
							}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Buscar Cabañas" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 89,
								columnNumber: 13
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 84,
							columnNumber: 11
						}, this)
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 55,
					columnNumber: 9
				}, this), errorMsg && /* @__PURE__ */ _jsxDEV("p", {
					className: "text-xs text-red-400 mt-4 text-left font-medium animate-pulse",
					children: errorMsg
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 94,
					columnNumber: 11
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 54,
				columnNumber: 7
			}, this),
			/* @__PURE__ */ _jsxDEV("div", {
				className: "grid grid-cols-1 md:grid-cols-3 gap-8 max-w-5xl mx-auto pt-10",
				children: [
					/* @__PURE__ */ _jsxDEV("div", {
						className: "glass-card p-8 rounded-2xl border border-white/5 space-y-4 text-center hover:border-emerald-500/10 transition-all duration-300",
						children: [
							/* @__PURE__ */ _jsxDEV("div", {
								className: "w-12 h-12 bg-emerald-500/10 rounded-full flex items-center justify-center text-accent-emerald mx-auto border border-emerald-500/20",
								children: /* @__PURE__ */ _jsxDEV(Compass, { className: "w-6 h-6" }, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 102,
									columnNumber: 13
								}, this)
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 101,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("h3", {
