import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/Navbar.tsx");const React = __vite__cjsImport0_react; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport4_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport4_react_jsxDevRuntime["Fragment"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { NavLink, Link, useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=dfa5fc7e";
import { useAuth } from "/src/hooks/useAuth.ts";
import { LogOut, Menu, X, User, Calendar, Settings, Home, Compass, Info } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/Navbar.tsx";
import __vite__cjsImport4_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const Navbar = () => {
	_s();
	const { usuario, logout } = useAuth();
	const navigate = useNavigate();
	const [isOpen, setIsOpen] = useState(false);
	const handleLogout = () => {
		logout();
		navigate("/");
		setIsOpen(false);
	};
	const activeClassName = "text-accent-emerald border-b-2 border-accent-emerald pb-1 font-semibold";
	const inactiveClassName = "text-gray-300 hover:text-white transition-colors duration-200 pb-1";
	return /* @__PURE__ */ _jsxDEV("nav", {
		className: "sticky top-0 z-50 glass-panel border-b border-white/5 backdrop-blur-md",
		children: [/* @__PURE__ */ _jsxDEV("div", {
			className: "max-w-7xl mx-auto px-4 sm:px-6 lg:px-8",
			children: /* @__PURE__ */ _jsxDEV("div", {
				className: "flex items-center justify-between h-20",
				children: [
					/* @__PURE__ */ _jsxDEV("div", {
						className: "flex-shrink-0 flex items-center",
						children: /* @__PURE__ */ _jsxDEV(Link, {
							to: "/",
							className: "text-2xl font-bold font-heading text-gradient tracking-wider",
							children: "VILLA7"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 26,
							columnNumber: 13
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 25,
						columnNumber: 11
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "hidden md:flex space-x-8 items-center",
						children: usuario?.rol === "Administrador" ? /* @__PURE__ */ _jsxDEV(_Fragment, { children: [
							/* @__PURE__ */ _jsxDEV(NavLink, {
								to: "/admin",
								end: true,
								className: ({ isActive }) => isActive ? activeClassName : inactiveClassName,
								children: "Panel de Control"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 36,
								columnNumber: 17
							}, this),
							/* @__PURE__ */ _jsxDEV(NavLink, {
								to: "/admin/habitaciones",
								className: ({ isActive }) => isActive ? activeClassName : inactiveClassName,
								children: "Habitaciones"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 39,
								columnNumber: 17
							}, this),
							/* @__PURE__ */ _jsxDEV(NavLink, {
								to: "/admin/servicios",
								className: ({ isActive }) => isActive ? activeClassName : inactiveClassName,
								children: "Servicios"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 42,
								columnNumber: 17
							}, this),
							/* @__PURE__ */ _jsxDEV(NavLink, {
								to: "/admin/reservas",
								className: ({ isActive }) => isActive ? activeClassName : inactiveClassName,
								children: "Reservas"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 45,
								columnNumber: 17
							}, this),
							/* @__PURE__ */ _jsxDEV(NavLink, {
								to: "/admin/clientes",
								className: ({ isActive }) => isActive ? activeClassName : inactiveClassName,
								children: "Clientes"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 48,
								columnNumber: 17
							}, this)
						] }, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 34,
							columnNumber: 15
						}, this) : /* @__PURE__ */ _jsxDEV(_Fragment, { children: [
							/* @__PURE__ */ _jsxDEV(NavLink, {
								to: "/",
								end: true,
								className: ({ isActive }) => isActive ? activeClassName : inactiveClassName,
								children: "Inicio"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 55,
								columnNumber: 17
							}, this),
							/* @__PURE__ */ _jsxDEV(NavLink, {
								to: "/habitaciones",
								className: ({ isActive }) => isActive ? activeClassName : inactiveClassName,
								children: "Habitaciones"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 58,
								columnNumber: 17
							}, this),
							/* @__PURE__ */ _jsxDEV(NavLink, {
								to: "/servicios",
								className: ({ isActive }) => isActive ? activeClassName : inactiveClassName,
								children: "Servicios"
