import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/ReservaCard.tsx");const React = __vite__cjsImport0_react; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport3_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { Calendar, Tag, ShieldCheck, HelpCircle, CheckCircle, XCircle } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
import { formatCurrency } from "/src/utils/format.ts";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/ReservaCard.tsx";
import __vite__cjsImport3_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const ReservaCard = ({ reserva, onCancel }) => {
	_s();
	const [isConfirmingCancel, setIsConfirmingCancel] = useState(false);
	const [isSubmitting, setIsSubmitting] = useState(false);
	const getStatusBadge = () => {
		switch (reserva.estado) {
			case "Pendiente": return /* @__PURE__ */ _jsxDEV("span", {
				className: "px-3 py-1 text-xs font-semibold rounded-full bg-yellow-500/10 text-yellow-400 border border-yellow-500/20 flex items-center gap-1.5 shrink-0",
				children: [/* @__PURE__ */ _jsxDEV(HelpCircle, { className: "w-3.5 h-3.5" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 20,
					columnNumber: 13
				}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Pendiente" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 21,
					columnNumber: 13
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 19,
				columnNumber: 11
			}, this);
			case "Confirmada": return /* @__PURE__ */ _jsxDEV("span", {
				className: "px-3 py-1 text-xs font-semibold rounded-full bg-emerald-500/10 text-emerald-400 border border-emerald-500/20 flex items-center gap-1.5 shrink-0",
				children: [/* @__PURE__ */ _jsxDEV(ShieldCheck, { className: "w-3.5 h-3.5" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 27,
					columnNumber: 13
				}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Confirmada" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 28,
					columnNumber: 13
				}, this)]
			}, void 0, true, {
