import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/MisReservasPage.tsx");const React = __vite__cjsImport0_react;const _jsxDEV = __vite__cjsImport5_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useReservas } from "/src/hooks/useReservas.ts";
import { ReservaCard } from "/src/components/ReservaCard.tsx";
import { ShieldAlert, Compass, Sparkles } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
import { Link } from "/node_modules/.vite/deps/react-router-dom.js?v=dfa5fc7e";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/MisReservasPage.tsx";
import __vite__cjsImport5_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const MisReservasPage = () => {
	_s();
	const { misReservas, isMisLoading, isMisError, cancelarReserva } = useReservas();
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "space-y-8",
		children: [/* @__PURE__ */ _jsxDEV("div", {
			className: "border-b border-white/5 pb-4",
			children: [/* @__PURE__ */ _jsxDEV("h1", {
				className: "text-3xl font-extrabold font-heading text-gradient tracking-tight",
				children: "Mis Reservas"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 14,
				columnNumber: 9
			}, this), /* @__PURE__ */ _jsxDEV("p", {
				className: "text-gray-400 text-sm mt-1",
				children: "Historial y estado de tus solicitudes de hospedaje en Villa7."
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 17,
				columnNumber: 9
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 13,
			columnNumber: 7
		}, this), /* @__PURE__ */ _jsxDEV("div", {
			className: "max-w-4xl mx-auto",
			children: isMisLoading ? /* @__PURE__ */ _jsxDEV("div", {
				className: "flex flex-col items-center justify-center py-20 gap-4",
				children: [/* @__PURE__ */ _jsxDEV("div", { className: "animate-spin rounded-full h-12 w-12 border-t-2 border-b-2 border-accent-emerald" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 26,
					columnNumber: 13
				}, this), /* @__PURE__ */ _jsxDEV("p", {
					className: "text-gray-400 text-sm",
					children: "Cargando historial de reservas..."
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 27,
					columnNumber: 13
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 25,
				columnNumber: 11
			}, this) : isMisError ? /* @__PURE__ */ _jsxDEV("div", {
				className: "text-center py-16 bg-red-950/10 border border-red-500/10 rounded-2xl p-8 max-w-md mx-auto",
				children: [
					/* @__PURE__ */ _jsxDEV(ShieldAlert, { className: "w-12 h-12 text-red-500 mx-auto mb-4" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 31,
						columnNumber: 13
					}, this),
					/* @__PURE__ */ _jsxDEV("h3", {
						className: "text-lg font-semibold text-white mb-2",
						children: "Error al recuperar reservas"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 32,
						columnNumber: 13
					}, this),
					/* @__PURE__ */ _jsxDEV("p", {
						className: "text-gray-400 text-sm",
						children: "No pudimos obtener tu historial. Por favor intenta de nuevo."
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 33,
						columnNumber: 13
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 30,
				columnNumber: 11
			}, this) : misReservas.length === 0 ? /* @__PURE__ */ _jsxDEV("div", {
				className: "text-center py-20 bg-slate-900/30 border border-white/5 rounded-2xl p-8 max-w-md mx-auto space-y-5",
				children: [
					/* @__PURE__ */ _jsxDEV(Compass, { className: "w-12 h-12 text-accent-emerald mx-auto" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 37,
						columnNumber: 13
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "space-y-1",
						children: [/* @__PURE__ */ _jsxDEV("h3", {
							className: "text-lg font-semibold text-white",
							children: "No tienes reservaciones aún"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 39,
							columnNumber: 15
						}, this), /* @__PURE__ */ _jsxDEV("p", {
							className: "text-gray-400 text-sm",
							children: "¿Planeas una escapada al campo? Revisa nuestras habitaciones disponibles."
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 40,
							columnNumber: 15
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 38,
						columnNumber: 13
					}, this),
					/* @__PURE__ */ _jsxDEV(Link, {
						to: "/habitaciones",
						className: "inline-flex items-center gap-2 px-5 py-2.5 bg-accent-emerald hover:bg-emerald-500 text-white text-xs font-semibold rounded-xl transition-all shadow-md shadow-emerald-500/10 active:scale-[0.98]",
