import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/RoomDetailsModal.tsx");const React = __vite__cjsImport0_react;const _jsxDEV = __vite__cjsImport5_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=dfa5fc7e";
import { useAuth } from "/src/hooks/useAuth.ts";
import { X, Users, CreditCard, MapPin, Sparkles, Info, CalendarRange } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
import { formatCurrency } from "/src/utils/format.ts";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/RoomDetailsModal.tsx";
import __vite__cjsImport5_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const RoomDetailsModal = ({ room, onClose, fechaEntrada, fechaSalida }) => {
	_s();
	const navigate = useNavigate();
	const { accessToken } = useAuth();
	const handleBooking = () => {
		if (!accessToken) {
			navigate("/login");
			return;
		}
		let url = `/reservas/crear/${room.id}`;
		const queryParams = [];
		if (fechaEntrada) queryParams.push(`fechaEntrada=${fechaEntrada}`);
		if (fechaSalida) queryParams.push(`fechaSalida=${fechaSalida}`);
		if (queryParams.length > 0) {
			url += `?${queryParams.join("&")}`;
		}
		navigate(url);
	};
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "fixed inset-0 z-50 flex items-center justify-center p-4 bg-slate-950/80 backdrop-blur-md animate-fade-in",
		children: /* @__PURE__ */ _jsxDEV("div", {
			className: "glass-panel max-w-2xl w-full rounded-2xl overflow-hidden shadow-2xl border border-white/10 flex flex-col max-h-[90vh]",
			children: [
				/* @__PURE__ */ _jsxDEV("div", {
					className: "h-64 w-full relative shrink-0 bg-slate-900 flex items-center justify-center",
					children: [
						room.imagenUrl ? /* @__PURE__ */ _jsxDEV("img", {
							src: room.imagenUrl,
							alt: room.nombre,
							className: "w-full h-full object-cover"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 48,
							columnNumber: 13
						}, this) : /* @__PURE__ */ _jsxDEV("div", {
							className: "w-full h-full bg-gradient-to-br from-slate-800 to-slate-900 relative flex items-center justify-center",
							children: [/* @__PURE__ */ _jsxDEV("div", { className: "absolute inset-0 bg-emerald-500/5" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 55,
								columnNumber: 15
							}, this), /* @__PURE__ */ _jsxDEV(Sparkles, { className: "w-16 h-16 text-accent-emerald/25" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 56,
								columnNumber: 15
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 54,
							columnNumber: 13
						}, this),
						/* @__PURE__ */ _jsxDEV("button", {
							onClick: onClose,
							className: "absolute top-4 right-4 p-2 bg-slate-950/70 hover:bg-slate-950 backdrop-blur-md text-gray-300 hover:text-white rounded-full transition-colors border border-white/10 cursor-pointer",
							children: /* @__PURE__ */ _jsxDEV(X, { className: "w-5 h-5" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 65,
								columnNumber: 13
							}, this)
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 61,
							columnNumber: 11
						}, this),
						/* @__PURE__ */ _jsxDEV("div", {
