import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/context/AuthContext.tsx");const React = __vite__cjsImport0_react; const createContext = __vite__cjsImport0_react["createContext"]; const useState = __vite__cjsImport0_react["useState"]; const useEffect = __vite__cjsImport0_react["useEffect"];const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { authApi } from "/src/api/authApi.ts";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/context/AuthContext.tsx";
import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const AuthContext = createContext(undefined);
_c = AuthContext;
export const AuthProvider = ({ children }) => {
	_s();
	const [usuario, setUsuario] = useState(null);
	const [accessToken, setAccessToken] = useState(null);
	const [isLoading, setIsLoading] = useState(true);
	useEffect(() => {
		// Initial check for credentials stored in localStorage
		const savedToken = localStorage.getItem("accessToken");
		const savedUsuario = localStorage.getItem("usuario");
		if (savedToken && savedUsuario) {
			try {
				setAccessToken(savedToken);
				setUsuario(JSON.parse(savedUsuario));
			} catch (e) {
				// Corrupted localStorage, clear it
				localStorage.removeItem("accessToken");
				localStorage.removeItem("refreshToken");
				localStorage.removeItem("usuario");
			}
		}
		setIsLoading(false);
		// Listen for logout events from the axios client (e.g. refresh token expired)
		const handleAuthLogout = () => {
			logout();
		};
		window.addEventListener("auth-logout", handleAuthLogout);
		return () => {
			window.removeEventListener("auth-logout", handleAuthLogout);
		};
	}, []);
	const login = async (correo, contrasenia) => {
		setIsLoading(true);
		try {
			const response = await authApi.login(correo, contrasenia);
			setAccessToken(response.accessToken);
			setUsuario(response.usuario);
			localStorage.setItem("accessToken", response.accessToken);
			localStorage.setItem("refreshToken", response.refreshToken);
			localStorage.setItem("usuario", JSON.stringify(response.usuario));
		} finally {
			setIsLoading(false);
		}
	};
	const register = async (nombre, correo, contrasenia) => {
		setIsLoading(true);
		try {
			const response = await authApi.register(nombre, correo, contrasenia);
			setAccessToken(response.accessToken);
			setUsuario(response.usuario);
			localStorage.setItem("accessToken", response.accessToken);
			localStorage.setItem("refreshToken", response.refreshToken);
			localStorage.setItem("usuario", JSON.stringify(response.usuario));
		} finally {
			setIsLoading(false);
		}
	};
	const logout = () => {
		setAccessToken(null);
		setUsuario(null);
		localStorage.removeItem("accessToken");
		localStorage.removeItem("refreshToken");
		localStorage.removeItem("usuario");
	};
	return /* @__PURE__ */ _jsxDEV(AuthContext.Provider, {
		value: {
			usuario,
			accessToken,
			isLoading,
			login,
			register,
			logout
		},
		children
	}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 95,
		columnNumber: 5
	}, this);
};
_s(AuthProvider, "IX6Mn8+V+IQfkBO2Zw9rADB7al4=");
_c2 = AuthProvider;
var _c, _c2;
$RefreshReg$(_c, "AuthContext");
$RefreshReg$(_c2, "AuthProvider");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/context/AuthContext.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
