import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/admin/ReservasAdminPage.tsx");const React = __vite__cjsImport0_react; const useEffect = __vite__cjsImport0_react["useEffect"]; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport4_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport4_react_jsxDevRuntime["Fragment"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useReservas } from "/src/hooks/useReservas.ts";
import { Calendar, Check, X, ClipboardList } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
import { formatCurrency } from "/src/utils/format.ts";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/admin/ReservasAdminPage.tsx";
import __vite__cjsImport4_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const ReservasAdminPage = () => {
	_s();
	const [estadoFilter, setEstadoFilter] = useState("");
	const { adminReservas, isAdminLoading, fetchAdminReservas, cambiarEstadoReserva } = useReservas(estadoFilter === "" ? undefined : estadoFilter);
	useEffect(() => {
		fetchAdminReservas();
	}, [estadoFilter]);
	const handleStatusTransition = async (id, nuevoEstado) => {
		try {
			await cambiarEstadoReserva({
				id,
				nuevoEstado
			});
			fetchAdminReservas();
		} catch (e) {
			alert(e.message || "No se pudo realizar el cambio de estado de la reserva.");
		}
	};
	const formatFriendlyDate = (dateStr) => {
		return new Date(dateStr).toLocaleDateString("es-ES", {
			year: "numeric",
			month: "short",
			day: "numeric",
			timeZone: "UTC"
		});
	};
	const getStatusBadge = (estado) => {
		switch (estado) {
			case "Pendiente": return /* @__PURE__ */ _jsxDEV("span", {
				className: "px-2.5 py-0.5 text-xs font-semibold rounded-full bg-yellow-500/10 text-yellow-400 border border-yellow-500/20",
				children: "Pendiente"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 40,
				columnNumber: 16
			}, this);
			case "Confirmada": return /* @__PURE__ */ _jsxDEV("span", {
				className: "px-2.5 py-0.5 text-xs font-semibold rounded-full bg-emerald-500/10 text-emerald-400 border border-emerald-500/20",
				children: "Confirmada"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 42,
				columnNumber: 16
			}, this);
			case "Completada": return /* @__PURE__ */ _jsxDEV("span", {
				className: "px-2.5 py-0.5 text-xs font-semibold rounded-full bg-blue-500/10 text-blue-400 border border-blue-500/20",
				children: "Completada"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 44,
				columnNumber: 16
			}, this);
			case "Cancelada": return /* @__PURE__ */ _jsxDEV("span", {
				className: "px-2.5 py-0.5 text-xs font-semibold rounded-full bg-red-500/10 text-red-400 border border-red-500/20",
				children: "Cancelada"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 46,
				columnNumber: 16
			}, this);
			default: return null;
		}
	};
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "space-y-6",
		children: [/* @__PURE__ */ _jsxDEV("div", {
			className: "flex flex-col sm:flex-row sm:items-center justify-between gap-4 border-b border-white/5 pb-4",
			children: [/* @__PURE__ */ _jsxDEV("div", {
				className: "flex items-center gap-3",
				children: [/* @__PURE__ */ _jsxDEV(ClipboardList, { className: "w-6 h-6 text-accent-emerald" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 56,
					columnNumber: 11
				}, this), /* @__PURE__ */ _jsxDEV("h2", {
					className: "text-2xl font-bold font-heading text-white",
					children: "Gestionar Reservas de Clientes"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 57,
					columnNumber: 11
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 55,
				columnNumber: 9
			}, this), /* @__PURE__ */ _jsxDEV("div", {
				className: "flex items-center gap-2",
				children: [/* @__PURE__ */ _jsxDEV("label", {
					className: "text-xs text-gray-400 uppercase tracking-wider font-semibold",
					children: "Estado:"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 62,
					columnNumber: 11
				}, this), /* @__PURE__ */ _jsxDEV("select", {
					value: estadoFilter,
					onChange: (e) => setEstadoFilter(e.target.value),
					className: "px-3 py-2 bg-slate-900 border border-gray-800 rounded-xl text-xs text-white focus:outline-none focus:ring-2 focus:ring-accent-emerald focus:border-transparent transition-all",
					children: [
						/* @__PURE__ */ _jsxDEV("option", {
							value: "",
							children: "Todas"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 68,
							columnNumber: 13
						}, this),
						/* @__PURE__ */ _jsxDEV("option", {
							value: "Pendiente",
							children: "Pendiente"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 69,
							columnNumber: 13
						}, this),
						/* @__PURE__ */ _jsxDEV("option", {
							value: "Confirmada",
							children: "Confirmada"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 70,
							columnNumber: 13
						}, this),
						/* @__PURE__ */ _jsxDEV("option", {
							value: "Completada",
							children: "Completada"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 71,
							columnNumber: 13
						}, this),
						/* @__PURE__ */ _jsxDEV("option", {
							value: "Cancelada",
							children: "Cancelada"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 72,
							columnNumber: 13
						}, this)
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 63,
					columnNumber: 11
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 61,
				columnNumber: 9
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 54,
			columnNumber: 7
		}, this), isAdminLoading ? /* @__PURE__ */ _jsxDEV("div", {
			className: "flex flex-col items-center justify-center py-20 gap-4",
			children: [/* @__PURE__ */ _jsxDEV("div", { className: "animate-spin rounded-full h-12 w-12 border-t-2 border-b-2 border-accent-emerald" }, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 80,
				columnNumber: 11
			}, this), /* @__PURE__ */ _jsxDEV("p", {
				className: "text-gray-400 text-sm",
				children: "Consultando historial de reservas..."
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 81,
				columnNumber: 11
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 79,
			columnNumber: 9
		}, this) : adminReservas.length === 0 ? /* @__PURE__ */ _jsxDEV("div", {
			className: "text-center py-16 bg-slate-900/30 border border-white/5 rounded-2xl p-8 max-w-md mx-auto text-gray-500",
			children: [
				"No hay reservas registradas ",
				estadoFilter ? "bajo este estado" : "",
				"."
			]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 84,
			columnNumber: 9
		}, this) : /* @__PURE__ */ _jsxDEV("div", {
			className: "glass-panel rounded-2xl overflow-hidden shadow-xl border border-white/5",
			children: /* @__PURE__ */ _jsxDEV("div", {
				className: "overflow-x-auto",
				children: /* @__PURE__ */ _jsxDEV("table", {
					className: "w-full text-left border-collapse text-sm text-gray-300",
					children: [/* @__PURE__ */ _jsxDEV("thead", { children: /* @__PURE__ */ _jsxDEV("tr", {
						className: "bg-slate-950/40 text-gray-400 border-b border-white/5 font-semibold",
						children: [
							/* @__PURE__ */ _jsxDEV("th", {
								className: "p-4 pl-6 uppercase text-xs tracking-wider",
								children: "Cliente"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 93,
								columnNumber: 19
							}, this),
							/* @__PURE__ */ _jsxDEV("th", {
								className: "p-4 uppercase text-xs tracking-wider",
								children: "Cabaña"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 94,
								columnNumber: 19
							}, this),
							/* @__PURE__ */ _jsxDEV("th", {
								className: "p-4 uppercase text-xs tracking-wider",
								children: "Fechas"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 95,
								columnNumber: 19
							}, this),
							/* @__PURE__ */ _jsxDEV("th", {
								className: "p-4 uppercase text-xs tracking-wider",
								children: "Total"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 96,
								columnNumber: 19
							}, this),
							/* @__PURE__ */ _jsxDEV("th", {
								className: "p-4 uppercase text-xs tracking-wider",
								children: "Estado"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 97,
								columnNumber: 19
							}, this),
							/* @__PURE__ */ _jsxDEV("th", {
								className: "p-4 pr-6 uppercase text-xs tracking-wider text-right",
								children: "Acciones"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 98,
								columnNumber: 19
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 92,
						columnNumber: 17
					}, this) }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 91,
						columnNumber: 15
					}, this), /* @__PURE__ */ _jsxDEV("tbody", {
						className: "divide-y divide-white/5 bg-slate-900/10",
						children: adminReservas.map((reserva) => /* @__PURE__ */ _jsxDEV("tr", {
							className: "hover:bg-white/2 transition-colors duration-150",
							children: [
								/* @__PURE__ */ _jsxDEV("td", {
									className: "p-4 pl-6 font-semibold text-white",
									children: reserva.usuarioNombre
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 104,
									columnNumber: 21
								}, this),
								/* @__PURE__ */ _jsxDEV("td", {
									className: "p-4",
									children: reserva.habitacionNombre
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 105,
									columnNumber: 21
								}, this),
								/* @__PURE__ */ _jsxDEV("td", {
									className: "p-4 text-xs text-gray-400",
									children: /* @__PURE__ */ _jsxDEV("div", {
										className: "flex items-center gap-1",
										children: [/* @__PURE__ */ _jsxDEV(Calendar, { className: "w-3.5 h-3.5 text-accent-emerald/80 shrink-0" }, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 108,
											columnNumber: 25
										}, this), /* @__PURE__ */ _jsxDEV("span", { children: [
											formatFriendlyDate(reserva.fechaEntrada),
											" — ",
											formatFriendlyDate(reserva.fechaSalida)
										] }, void 0, true, {
											fileName: _jsxFileName,
											lineNumber: 109,
											columnNumber: 25
										}, this)]
									}, void 0, true, {
										fileName: _jsxFileName,
										lineNumber: 107,
										columnNumber: 23
									}, this)
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 106,
									columnNumber: 21
								}, this),
								/* @__PURE__ */ _jsxDEV("td", {
									className: "p-4 font-semibold text-white",
									children: formatCurrency(reserva.totalCalculado)
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 114,
									columnNumber: 21
								}, this),
