import.meta.env = {"BASE_URL": "/", "DEV": true, "MODE": "development", "PROD": false, "SSR": false, "VITE_API_BASE_URL": "http://localhost:5258"};import axios from "/node_modules/.vite/deps/axios.js?v=dfa5fc7e";
const API_BASE_URL = import.meta.env.VITE_API_BASE_URL || "http://localhost:5258";
export const axiosClient = axios.create({
	baseURL: `${API_BASE_URL}/api/v1`,
	headers: { "Content-Type": "application/json" }
});
// Request interceptor to attach JWT token
axiosClient.interceptors.request.use((config) => {
	const token = localStorage.getItem("accessToken");
	if (token && config.headers) {
		config.headers.Authorization = `Bearer ${token}`;
	}
	return config;
}, (error) => {
	return Promise.reject(error);
});
// Response interceptor to handle token refresh and errors
let isRefreshing = false;
let failedQueue = [];
const processQueue = (error, token = null) => {
	failedQueue.forEach((prom) => {
		if (token) {
			prom.resolve(token);
		} else {
			prom.reject(error);
		}
	});
	failedQueue = [];
};
axiosClient.interceptors.response.use((response) => response, async (error) => {
	const originalRequest = error.config;
	// Handle 401 Unauthorized (Token expired)
	if (error.response?.status === 401 && !originalRequest._retry) {
		if (isRefreshing) {
			return new Promise((resolve, reject) => {
				failedQueue.push({
					resolve,
					reject
				});
			}).then((token) => {
				originalRequest.headers.Authorization = `Bearer ${token}`;
				return axiosClient(originalRequest);
			}).catch((err) => {
				return Promise.reject(err);
			});
		}
		originalRequest._retry = true;
		isRefreshing = true;
		const refreshToken = localStorage.getItem("refreshToken");
		if (!refreshToken) {
			isRefreshing = false;
			// No refresh token, trigger logout or redirect
			localStorage.removeItem("accessToken");
			localStorage.removeItem("usuario");
			return Promise.reject(error);
		}
		try {
			const refreshResponse = await axios.post(`${API_BASE_URL}/api/v1/auth/refresh`, { refreshToken });
			const { accessToken, refreshToken: newRefreshToken } = refreshResponse.data;
			localStorage.setItem("accessToken", accessToken);
			localStorage.setItem("refreshToken", newRefreshToken);
			axiosClient.defaults.headers.common["Authorization"] = `Bearer ${accessToken}`;
			processQueue(null, accessToken);
			isRefreshing = false;
			originalRequest.headers.Authorization = `Bearer ${accessToken}`;
			return axiosClient(originalRequest);
		} catch (refreshError) {
			processQueue(refreshError, null);
			isRefreshing = false;
			// Refresh token failed/expired too, clear storage and log out
			localStorage.removeItem("accessToken");
			localStorage.removeItem("refreshToken");
			localStorage.removeItem("usuario");
			window.dispatchEvent(new Event("auth-logout"));
			return Promise.reject(refreshError);
		}
	}
	// Format errors for easy consumption in components
	const errorData = error.response?.data;
	const formattedError = {
		status: error.response?.status || 500,
		message: errorData?.message || errorData?.title || "Ocurrió un error inesperado.",
		errors: errorData?.errors || null
	};
	return Promise.reject(formattedError);
});

