import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/admin/ClientesAdminPage.tsx");const React = __vite__cjsImport0_react;const _jsxDEV = __vite__cjsImport3_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useClientes } from "/src/hooks/useClientes.ts";
import { ShieldAlert, Users, CalendarDays } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/admin/ClientesAdminPage.tsx";
import __vite__cjsImport3_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const ClientesAdminPage = () => {
	_s();
	const { clientes, isLoading, isError, error } = useClientes();
	const formatDate = (dateStr) => {
		return new Date(dateStr).toLocaleDateString("es-ES", {
			year: "numeric",
			month: "long",
			day: "numeric",
			hour: "2-digit",
			minute: "2-digit"
		});
	};
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "space-y-6",
		children: [/* @__PURE__ */ _jsxDEV("div", {
			className: "flex items-center gap-3 border-b border-white/5 pb-4",
			children: [/* @__PURE__ */ _jsxDEV(Users, { className: "w-6 h-6 text-accent-emerald" }, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 21,
				columnNumber: 9
			}, this), /* @__PURE__ */ _jsxDEV("h2", {
				className: "text-2xl font-bold font-heading text-white",
				children: "Listado de Clientes Registrados"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 22,
				columnNumber: 9
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 20,
			columnNumber: 7
		}, this), isLoading ? /* @__PURE__ */ _jsxDEV("div", {
			className: "flex flex-col items-center justify-center py-20 gap-4",
			children: [/* @__PURE__ */ _jsxDEV("div", { className: "animate-spin rounded-full h-12 w-12 border-t-2 border-b-2 border-accent-emerald" }, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 27,
				columnNumber: 11
			}, this), /* @__PURE__ */ _jsxDEV("p", {
				className: "text-gray-400 text-sm",
				children: "Cargando clientes..."
			}, void 0, false, {
				fileName: _jsxFileName,
