import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/HabitacionesPage.tsx");const React = __vite__cjsImport0_react; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport5_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useHabitaciones } from "/src/hooks/useHabitaciones.ts";
import { HabitacionCard } from "/src/components/HabitacionCard.tsx";
import { RoomDetailsModal } from "/src/components/RoomDetailsModal.tsx";
import { Search, CalendarRange, SlidersHorizontal, Info } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/HabitacionesPage.tsx";
import __vite__cjsImport5_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const HabitacionesPage = () => {
	_s();
	const todayStr = new Date().toISOString().split("T")[0];
	const [fechaEntrada, setFechaEntrada] = useState("");
	const [fechaSalida, setFechaSalida] = useState("");
	const [filterEntrada, setFilterEntrada] = useState("");
	const [filterSalida, setFilterSalida] = useState("");
	const [errorMsg, setErrorMsg] = useState(null);
	// State for detail modal
	const [selectedRoomForDetails, setSelectedRoomForDetails] = useState(null);
	const { rooms, isLoading, isError, error } = useHabitaciones(filterEntrada, filterSalida);
	const handleApplyFilter = (e) => {
		e.preventDefault();
		setErrorMsg(null);
		if (fechaEntrada || fechaSalida) {
			if (!fechaEntrada || !fechaSalida) {
				setErrorMsg("Debes especificar ambas fechas (Entrada y Salida) para filtrar la disponibilidad.");
				return;
			}
			const entradaDate = new Date(fechaEntrada);
			const salidaDate = new Date(fechaSalida);
			if (entradaDate < new Date(todayStr)) {
				setErrorMsg("La fecha de entrada no puede ser anterior al día de hoy.");
				return;
			}
			if (salidaDate <= entradaDate) {
				setErrorMsg("La fecha de salida debe ser posterior a la fecha de entrada.");
				return;
			}
		}
		setFilterEntrada(fechaEntrada);
		setFilterSalida(fechaSalida);
	};
	const handleClearFilter = () => {
		setFechaEntrada("");
		setFechaSalida("");
		setFilterEntrada("");
		setFilterSalida("");
		setErrorMsg(null);
	};
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "space-y-10",
		children: [
			/* @__PURE__ */ _jsxDEV("div", {
				className: "text-center max-w-3xl mx-auto space-y-4",
				children: [/* @__PURE__ */ _jsxDEV("h1", {
					className: "text-4xl sm:text-5xl font-extrabold font-heading text-gradient tracking-tight",
					children: "Nuestras Habitaciones"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 62,
					columnNumber: 9
				}, this), /* @__PURE__ */ _jsxDEV("p", {
					className: "text-gray-400 text-base sm:text-lg",
					children: "Explora y reserva nuestras exclusivas cabañas rústicas de campo. Elige las fechas de tu estadía para consultar la disponibilidad en tiempo real."
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 65,
					columnNumber: 9
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 61,
				columnNumber: 7
			}, this),
			/* @__PURE__ */ _jsxDEV("div", {
				className: "glass-panel p-6 rounded-2xl max-w-4xl mx-auto",
				children: /* @__PURE__ */ _jsxDEV("form", {
					onSubmit: handleApplyFilter,
					className: "flex flex-col gap-4",
					children: [
						/* @__PURE__ */ _jsxDEV("div", {
							className: "flex items-center gap-2 text-white font-semibold text-sm mb-2",
							children: [/* @__PURE__ */ _jsxDEV(SlidersHorizontal, { className: "w-4 h-4 text-accent-emerald" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 74,
								columnNumber: 13
							}, this), /* @__PURE__ */ _jsxDEV("span", { children: "Filtrar por Disponibilidad" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 75,
								columnNumber: 13
							}, this)]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 73,
							columnNumber: 11
						}, this),
						/* @__PURE__ */ _jsxDEV("div", {
							className: "grid grid-cols-1 sm:grid-cols-2 gap-4",
							children: [/* @__PURE__ */ _jsxDEV("div", { children: [/* @__PURE__ */ _jsxDEV("label", {
								className: "block text-xs font-medium text-gray-400 mb-1.5 uppercase tracking-wider",
								children: "Fecha de Entrada"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 80,
								columnNumber: 15
							}, this), /* @__PURE__ */ _jsxDEV("input", {
								type: "date",
								min: todayStr,
								value: fechaEntrada,
								onChange: (e) => setFechaEntrada(e.target.value),
