import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/RegisterPage.tsx");const React = __vite__cjsImport0_react; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport7_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport7_react_jsxDevRuntime["Fragment"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useForm } from "/node_modules/.vite/deps/react-hook-form.js?v=dfa5fc7e";
import { useNavigate, Link } from "/node_modules/.vite/deps/react-router-dom.js?v=dfa5fc7e";
import { zodResolver } from "/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=dfa5fc7e";
import * as z from "/node_modules/.vite/deps/zod.js?v=dfa5fc7e";
import { useAuth } from "/src/hooks/useAuth.ts";
import { UserPlus, User, KeyRound, Mail, AlertTriangle, Eye, EyeOff } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/RegisterPage.tsx";
import __vite__cjsImport7_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
const registerSchema = z.object({
	nombre: z.string().min(2, "El nombre debe tener al menos 2 caracteres").max(100, "El nombre no puede exceder los 100 caracteres"),
	correo: z.string().min(1, "El correo electrónico es requerido").email("El formato del correo electrónico no es válido"),
	password: z.string().min(8, "La contraseña debe tener al menos 8 caracteres").regex(/[A-Z]/, "La contraseña debe contener al menos una letra mayúscula").regex(/[a-z]/, "La contraseña debe contener al menos una letra minúscula").regex(/[0-9]/, "La contraseña debe contener al menos un número")
});
export const RegisterPage = () => {
	_s();
	const { register: registerUser } = useAuth();
	const navigate = useNavigate();
	const [serverError, setServerError] = useState(null);
	const [isSubmitting, setIsSubmitting] = useState(false);
	const [showPassword, setShowPassword] = useState(false);
	const { register, handleSubmit, formState: { errors } } = useForm({ resolver: zodResolver(registerSchema) });
	const onSubmit = async (data) => {
		setIsSubmitting(true);
		setServerError(null);
		try {
			await registerUser(data.nombre, data.correo, data.password);
			navigate("/");
		} catch (error) {
			setServerError(error.message || "Ocurrió un error al registrar el usuario.");
		} finally {
			setIsSubmitting(false);
		}
	};
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "min-h-screen flex items-center justify-center bg-bg-dark px-4 py-12 relative overflow-hidden",
		children: [
			/* @__PURE__ */ _jsxDEV("div", { className: "absolute top-[-10%] right-[-10%] w-[50%] h-[50%] rounded-full bg-accent-emerald/10 blur-[120px] pointer-events-none" }, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 59,
				columnNumber: 7
			}, this),
			/* @__PURE__ */ _jsxDEV("div", { className: "absolute bottom-[-10%] left-[-10%] w-[50%] h-[50%] rounded-full bg-emerald-700/10 blur-[120px] pointer-events-none" }, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 60,
				columnNumber: 7
			}, this),
			/* @__PURE__ */ _jsxDEV("div", {
				className: "w-full max-w-md glass-panel p-8 rounded-2xl shadow-2xl z-10 transition-all duration-300 hover:shadow-emerald-950/20",
				children: [
					/* @__PURE__ */ _jsxDEV("div", {
						className: "text-center mb-8",
						children: [/* @__PURE__ */ _jsxDEV(Link, {
							to: "/",
							className: "inline-block text-3xl font-bold font-heading text-gradient mb-2 tracking-tight",
							children: "VILLA7"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 64,
							columnNumber: 11
						}, this), /* @__PURE__ */ _jsxDEV("p", {
							className: "text-gray-400 text-sm",
							children: "Regístrate para crear tu cuenta y hacer reservaciones"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 67,
							columnNumber: 11
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 63,
						columnNumber: 9
					}, this),
					serverError && /* @__PURE__ */ _jsxDEV("div", {
						className: "mb-6 p-4 bg-red-950/30 border border-red-500/30 rounded-lg flex items-start gap-3 text-red-200 text-sm animate-pulse",
						children: [/* @__PURE__ */ _jsxDEV(AlertTriangle, { className: "w-5 h-5 text-red-500 shrink-0 mt-0.5" }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 72,
							columnNumber: 13
						}, this), /* @__PURE__ */ _jsxDEV("span", { children: serverError }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 73,
							columnNumber: 13
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 71,
						columnNumber: 11
					}, this),
					/* @__PURE__ */ _jsxDEV("form", {
						onSubmit: handleSubmit(onSubmit),
						className: "space-y-5",
						children: [
							/* @__PURE__ */ _jsxDEV("div", { children: [
								/* @__PURE__ */ _jsxDEV("label", {
									className: "block text-sm font-medium text-gray-300 mb-1.5",
									children: "Nombre Completo"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 79,
									columnNumber: 13
								}, this),
								/* @__PURE__ */ _jsxDEV("div", {
									className: "relative",
									children: [/* @__PURE__ */ _jsxDEV("span", {
										className: "absolute inset-y-0 left-0 pl-3 flex items-center text-gray-500",
										children: /* @__PURE__ */ _jsxDEV(User, { className: "w-5 h-5" }, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 84,
											columnNumber: 17
										}, this)
									}, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 83,
										columnNumber: 15
									}, this), /* @__PURE__ */ _jsxDEV("input", {
										type: "text",
										...register("nombre"),
										className: `w-full pl-10 pr-4 py-2.5 bg-slate-900/60 border rounded-xl text-white placeholder-gray-500 focus:outline-none focus:ring-2 focus:ring-accent-emerald focus:border-transparent transition-all duration-300 ${errors.nombre ? "border-red-500/50" : "border-gray-800"}`,
										placeholder: "Juan Pérez"
									}, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 86,
										columnNumber: 15
									}, this)]
								}, void 0, true, {
									fileName: _jsxFileName,
									lineNumber: 82,
									columnNumber: 13
								}, this),
								errors.nombre && /* @__PURE__ */ _jsxDEV("p", {
									className: "mt-1.5 text-xs text-red-400",
									children: errors.nombre.message
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 96,
									columnNumber: 15
								}, this)
							] }, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 78,
								columnNumber: 11
							}, this),
							/* @__PURE__ */ _jsxDEV("div", { children: [
								/* @__PURE__ */ _jsxDEV("label", {
									className: "block text-sm font-medium text-gray-300 mb-1.5",
									children: "Correo Electrónico"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 101,
									columnNumber: 13
								}, this),
								/* @__PURE__ */ _jsxDEV("div", {
									className: "relative",
									children: [/* @__PURE__ */ _jsxDEV("span", {
										className: "absolute inset-y-0 left-0 pl-3 flex items-center text-gray-500",
										children: /* @__PURE__ */ _jsxDEV(Mail, { className: "w-5 h-5" }, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 106,
											columnNumber: 17
										}, this)
									}, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 105,
										columnNumber: 15
									}, this), /* @__PURE__ */ _jsxDEV("input", {
										type: "email",
										...register("correo"),
										className: `w-full pl-10 pr-4 py-2.5 bg-slate-900/60 border rounded-xl text-white placeholder-gray-500 focus:outline-none focus:ring-2 focus:ring-accent-emerald focus:border-transparent transition-all duration-300 ${errors.correo ? "border-red-500/50" : "border-gray-800"}`,
										placeholder: "juan.perez@ejemplo.com"
									}, void 0, false, {
										fileName: _jsxFileName,
										lineNumber: 108,
										columnNumber: 15
									}, this)]
