import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/LoginPage.tsx");const React = __vite__cjsImport0_react; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport7_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport7_react_jsxDevRuntime["Fragment"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useForm } from "/node_modules/.vite/deps/react-hook-form.js?v=dfa5fc7e";
import { useNavigate, Link } from "/node_modules/.vite/deps/react-router-dom.js?v=dfa5fc7e";
import { zodResolver } from "/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=dfa5fc7e";
import * as z from "/node_modules/.vite/deps/zod.js?v=dfa5fc7e";
import { useAuth } from "/src/hooks/useAuth.ts";
import { LogIn, KeyRound, Mail, AlertTriangle, Eye, EyeOff } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/LoginPage.tsx";
import __vite__cjsImport7_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
const loginSchema = z.object({
	correo: z.string().min(1, "El correo electrónico es requerido").email("El formato del correo electrónico no es válido"),
	password: z.string().min(1, "La contraseña es requerida")
});
export const LoginPage = () => {
	_s();
	const { login } = useAuth();
	const navigate = useNavigate();
	const [serverError, setServerError] = useState(null);
	const [isSubmitting, setIsSubmitting] = useState(false);
	const [showPassword, setShowPassword] = useState(false);
	const { register, handleSubmit, formState: { errors } } = useForm({ resolver: zodResolver(loginSchema) });
	const onSubmit = async (data) => {
		setIsSubmitting(true);
		setServerError(null);
		try {
			await login(data.correo, data.password);
			navigate("/");
		} catch (error) {
			setServerError(error.message || "Credenciales inválidas o error de servidor.");
		} finally {
			setIsSubmitting(false);
		}
	};
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "min-h-screen flex items-center justify-center bg-bg-dark px-4 py-12 relative overflow-hidden",
		children: [
			/* @__PURE__ */ _jsxDEV("div", { className: "absolute top-[-10%] left-[-10%] w-[50%] h-[50%] rounded-full bg-accent-emerald/10 blur-[120px] pointer-events-none" }, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 52,
				columnNumber: 7
			}, this),
			/* @__PURE__ */ _jsxDEV("div", { className: "absolute bottom-[-10%] right-[-10%] w-[50%] h-[50%] rounded-full bg-emerald-700/10 blur-[120px] pointer-events-none" }, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 53,
				columnNumber: 7
			}, this),
			/* @__PURE__ */ _jsxDEV("div", {
				className: "w-full max-w-md glass-panel p-8 rounded-2xl shadow-2xl z-10 transition-all duration-300 hover:shadow-emerald-950/20",
				children: [
					/* @__PURE__ */ _jsxDEV("div", {
						className: "text-center mb-8",
						children: [/* @__PURE__ */ _jsxDEV(Link, {
							to: "/",
							className: "inline-block text-3xl font-bold font-heading text-gradient mb-2 tracking-tight",
							children: "VILLA7"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 57,
							columnNumber: 11
						}, this), /* @__PURE__ */ _jsxDEV("p", {
							className: "text-gray-400 text-sm",
							children: "Ingresa tus credenciales para acceder a tu cuenta"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 60,
							columnNumber: 11
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 56,
						columnNumber: 9
					}, this),
					serverError && /* @__PURE__ */ _jsxDEV("div", {
